c1,c2,mag,dcor,dcor_singles,dcor_first,dcor_second,corr_fit,dominance,eq_contr,perturbation,gi_type
1.0355676524626003,0.19880244573852723,1.0544774892137436,0.6650416584854805,0.18732756360985023,0.718847306451544,0.2806218707522087,0.7462798106121736,0.7167567531835717,0.39037757842822884,AHR+KLF1,epistasis
0.7143417119637161,-0.09077138470804921,0.7200857766496082,0.9179182126596327,0.15935245156232355,0.9179365394830279,0.13613779115674018,0.9314254434255048,,0.14830849988106098,CEBPA+KLF1,epistasis
0.5880431925695526,-0.506196794430743,0.7759059163451145,0.9504973556385625,0.175690863460517,0.9504215923142357,0.17961723928566384,0.9592620656054602,,0.18898690932337045,CEBPA+ZC3HAV1,epistasis
0.5636450721773663,0.6560443711559886,0.864921952730583,0.608023222550459,0.30370313022223955,0.5659417407489103,0.347473154512863,0.730832835814393,0.0659274991934706,0.6139733642071566,DUSP9+ETS2,epistasis
0.8727581868049397,-0.1293240892693815,0.8822876927059569,0.7577844366961094,0.3841599648995363,0.7621796133428552,0.30650149463093523,0.8320171238755592,,0.4021381433788889,IGDCC3+TGFBR2,epistasis
0.6579504441400384,-0.09968409505043271,0.6654590188359443,0.8412578849702206,0.3714998262040414,0.8414364656944657,0.369663221330154,0.9186065939291762,,0.4393239851152143,IKZF3+MAP2K6,epistasis
0.6076316364921437,0.11459189033679527,0.6183425482668007,0.7094323079873329,0.4283162721777501,0.7094953366987289,0.25729700077106926,0.7649581635218987,0.7244864937126608,0.3626479096652958,MAPK1+TGFBR2,epistasis
0.5028116499309121,0.5321664027152179,0.7321343015356552,0.5717209761520277,0.3821563572544606,0.547378154792452,0.28441428937272634,0.7035981335293584,0.02464212120038917,0.5195937888324517,OSR2+UBASH3B,epistasis
0.6771496236624173,-0.11988367760828515,0.6876799466198216,0.7476847302595993,0.3861511487221157,0.7497552373319618,0.29894584072339764,0.8442606578734263,,0.39872457815327844,PRTG+TGFBR2,epistasis
0.8027846450614013,-0.14318010968516032,0.8154530827434615,0.5571891078456327,0.35792319752460666,0.5739535046052333,0.2474918375968164,0.6545454040499712,,0.4312053774583046,C19orf26+TGFBR2,neomorphic
1.2586080223918572,-0.1936439840300581,1.2734175067825066,0.769291258119558,0.3521050198585901,0.7845453067932455,0.30190083134060075,0.8006556162059947,,0.38480993860582985,CBL+TGFBR2,neomorphic
1.2720623980235735,0.3281024035891658,1.3136947635225131,0.8573323769298381,0.6020290359876808,0.8534014134582162,0.6291204276708555,0.8648035030719311,0.5884990032061713,0.7371916869946199,CBL+UBASH3A,neomorphic
0.27555306763088966,-0.07361476918285581,0.2852168075738854,0.6233265987908352,0.24153730259830392,0.6434078254670182,0.23491411489745562,0.6844351249206918,,0.3651091976180783,CEBPE+KLF1,neomorphic
0.6497677566626676,-0.4363880862042948,0.7827085660573051,0.8750340312724165,0.1614116903879341,0.8771566267633976,0.18700226691040886,0.8977996756056759,,0.2131914201006777,CEBPE+ZC3HAV1,neomorphic
0.3538169861307357,0.30095467931085884,0.46449992322253303,0.5666729424414836,0.298494880380088,0.5615971100131538,0.3094225690462596,0.6919734293563417,0.07027757856653319,0.5509689482536907,DUSP9+MAPK1,neomorphic
0.3694868884934425,-0.044028246580572576,0.3721008563085086,0.6202614137665496,0.4303702293155506,0.6256820878479511,0.27532051183142986,0.6886643428897676,,0.4400325935147057,ETS2+TGFBR2,neomorphic
0.29275874602168905,0.08888136157650438,0.3059535582533485,0.3789091457594593,0.28700472364148455,0.34498823066468215,0.26403278245638556,0.2946252370060999,0.5176991793142554,0.7653385216871854,FOSB+PTPN12,neomorphic
